26: ../../../../build-tsan/test_communication/test_publisher_subscriber__rclcpp__rmw_fastrtps_cpp_.py:63: AssertionError
26: ----------------------------- Captured stdout call -----------------------------
26: [INFO] [test_publisher-3]: process started with pid [26542]
26: [INFO] [test_subscriber-4]: process started with pid [26543]
26: [ERROR] [test_subscriber-4]: process has died [pid 26543, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_subscriber_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: [INFO] [test_publisher-3]: sending signal 'SIGINT' to process[test_publisher-3]
26: [ERROR] [test_publisher-3]: process has died [pid 26542, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_publisher_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: ------------------------------ Captured log call -------------------------------
26: execute_process.py         305 INFO     [test_subscriber-4] ==================
26: execute_process.py         305 INFO     [test_subscriber-4] WARNING: ThreadSanitizer: data race (pid=26543)
26: execute_process.py         305 INFO     [test_subscriber-4]   Write of size 8 at 0x7ba000000060 by main thread (mutexes: write M3932, write M3829):
26: execute_process.py         305 INFO     [test_subscriber-4]     #0 close <null> (libtsan.so.0+0x2f447)
26: execute_process.py         305 INFO     [test_subscriber-4]     #1 asio::detail::socket_ops::close(int, unsigned char&, bool, std::error_code&) /usr/include/asio/detail/impl/socket_ops.ipp:318 (libfastrtps.so.1+0x2fdca3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #2 asio::detail::reactive_socket_service_base::close(asio::detail::reactive_socket_service_base::base_implementation_type&, std::error_code&) /usr/include/asio/detail/impl/reactive_socket_service_base.ipp:106 (libfastrtps.so.1+0x2fdca3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #3 asio::datagram_socket_service<asio::ip::udp>::close(asio::detail::reactive_socket_service<asio::ip::udp>::implementation_type&, std::error_code&) /usr/include/asio/datagram_socket_service.hpp:169 (libfastrtps.so.1+0x2fdca3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #4 asio::basic_socket<asio::ip::udp, asio::datagram_socket_service<asio::ip::udp> >::close() /usr/include/asio/basic_socket.hpp:355 (libfastrtps.so.1+0x2fdca3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #5 eprosima::fastrtps::rtps::UDPTransportInterface::CloseInputChannel(eprosima::fastrtps::rtps::Locator_t const&) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:108 (libfastrtps.so.1+0x2fdca3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #6 operator() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:41 (libfastrtps.so.1+0x22ee0e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #7 _M_invoke /usr/include/c++/7/bits/std_function.h:316 (libfastrtps.so.1+0x22ee0e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #8 std::function<void ()>::operator()() const /usr/include/c++/7/bits/std_function.h:706 (libfastrtps.so.1+0x22ef08)
26: execute_process.py         305 INFO     [test_subscriber-4]     #9 eprosima::fastrtps::rtps::ReceiverResource::~ReceiverResource() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:105 (libfastrtps.so.1+0x22ef08)
26: execute_process.py         305 INFO     [test_subscriber-4]     #10 eprosima::fastrtps::rtps::ReceiverResource::~ReceiverResource() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:107 (libfastrtps.so.1+0x22efbc)
26: execute_process.py         305 INFO     [test_subscriber-4]     #11 std::_Sp_counted_ptr<eprosima::fastrtps::rtps::ReceiverResource*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() /usr/include/c++/7/bits/shared_ptr_base.h:376 (libfastrtps.so.1+0x22c5e1)
26: execute_process.py         305 INFO     [test_subscriber-4]     #12 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #13 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #14 std::__shared_ptr<eprosima::fastrtps::rtps::ReceiverResource, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #15 std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #16 eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock::~ReceiverControlBlock() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.h:95 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #17 void __gnu_cxx::new_allocator<std::_List_node<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >::destroy<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock>(eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock*) /usr/include/c++/7/ext/new_allocator.h:140 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #18 void std::allocator_traits<std::allocator<std::_List_node<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> > >::destroy<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock>(std::allocator<std::_List_node<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >&, eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock*) /usr/include/c++/7/bits/alloc_traits.h:487 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #19 std::__cxx11::_List_base<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock, std::allocator<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >::_M_clear() /usr/include/c++/7/bits/list.tcc:76 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #20 std::__cxx11::list<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock, std::allocator<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >::clear() /usr/include/c++/7/bits/stl_list.h:1406 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #21 eprosima::fastrtps::rtps::RTPSParticipantImpl::~RTPSParticipantImpl() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:275 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-4]     #22 eprosima::fastrtps::rtps::RTPSParticipantImpl::~RTPSParticipantImpl() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:283 (libfastrtps.so.1+0x23248c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #23 eprosima::fastrtps::rtps::RTPSDomain::removeRTPSParticipant_nts(__gnu_cxx::__normal_iterator<std::pair<eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantImpl*>*, std::vector<std::pair<eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantImpl*>, std::allocator<std::pair<eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantImpl*> > > >) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:185 (libfastrtps.so.1+0x246a9e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #24 eprosima::fastrtps::rtps::RTPSDomain::removeRTPSParticipant(eprosima::fastrtps::rtps::RTPSParticipant*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:173 (libfastrtps.so.1+0x24735e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #25 eprosima::fastrtps::ParticipantImpl::~ParticipantImpl() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/participant/ParticipantImpl.cpp:79 (libfastrtps.so.1+0x2679ec)
26: execute_process.py         305 INFO     [test_subscriber-4]     #26 eprosima::fastrtps::ParticipantImpl::~ParticipantImpl() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/participant/ParticipantImpl.cpp:81 (libfastrtps.so.1+0x267e9c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #27 eprosima::fastrtps::Domain::removeParticipant(eprosima::fastrtps::Participant*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:95 (libfastrtps.so.1+0x25082f)
26: execute_process.py         305 INFO     [test_subscriber-4]     #28 rmw_fastrtps_shared_cpp::__rmw_destroy_node(char const*, rmw_node_t*) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:352 (librmw_fastrtps_shared_cpp.so+0x1b18b)
26: execute_process.py         305 INFO     [test_subscriber-4]     #29 rmw_destroy_node /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:57 (librmw_fastrtps_cpp.so+0x18aa6)
26: execute_process.py         305 INFO     [test_subscriber-4]     #30 rcl_node_fini /ros2_install/src/ros2/rcl/rcl/src/rcl/node.c:431 (librcl.so+0x180a6)
26: execute_process.py         305 INFO     [test_subscriber-4]     #31 operator() /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:122 (librclcpp.so+0xd0b06)
26: execute_process.py         305 INFO     [test_subscriber-4]     #32 _M_dispose /usr/include/c++/7/bits/shared_ptr_base.h:470 (librclcpp.so+0xd0cc6)
26: execute_process.py         305 INFO     [test_subscriber-4]     #33 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-4]     #34 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-4]     #35 std::__shared_ptr<rcl_node_t, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-4]     #36 std::shared_ptr<rcl_node_t>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-4]     #37 rclcpp::node_interfaces::NodeBase::~NodeBase() /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:138 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-4]     #38 rclcpp::node_interfaces::NodeBase::~NodeBase() /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:150 (librclcpp.so+0xd175c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #39 std::_Sp_counted_ptr<rclcpp::node_interfaces::NodeBase*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() /usr/include/c++/7/bits/shared_ptr_base.h:376 (librclcpp.so+0xcaa51)
26: execute_process.py         305 INFO     [test_subscriber-4]     #40 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #41 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #42 std::__shared_ptr<rclcpp::node_interfaces::NodeBaseInterface, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #43 std::shared_ptr<rclcpp::node_interfaces::NodeBaseInterface>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #44 rclcpp::Node::~Node() /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:178 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-4]     #45 void __gnu_cxx::new_allocator<rclcpp::Node>::destroy<rclcpp::Node>(rclcpp::Node*) /usr/include/c++/7/ext/new_allocator.h:140 (test_subscriber_cpp+0x1a3ff)
26: execute_process.py         305 INFO     [test_subscriber-4]     #46 void std::allocator_traits<std::allocator<rclcpp::Node> >::destroy<rclcpp::Node>(std::allocator<rclcpp::Node>&, rclcpp::Node*) /usr/include/c++/7/bits/alloc_traits.h:487 (test_subscriber_cpp+0x1a3ff)
26: execute_process.py         305 INFO     [test_subscriber-4]     #47 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() /usr/include/c++/7/bits/shared_ptr_base.h:535 (test_subscriber_cpp+0x1a3ff)
26: execute_process.py         305 INFO     [test_subscriber-4]     #48 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (test_subscriber_cpp+0xf0d5)
26: execute_process.py         305 INFO     [test_subscriber-4]     #49 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:151 (test_subscriber_cpp+0x2e40d)
26: execute_process.py         305 INFO     [test_subscriber-4]     #50 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-4]     #51 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-4]     #52 std::shared_ptr<rclcpp::Node>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-4]     #53 main /ros2_install/src/ros2/system_tests/test_communication/test/test_subscriber.cpp:87 (test_subscriber_cpp+0xe0a7)
26: execute_process.py         305 INFO     [test_subscriber-4]
26: execute_process.py         305 INFO     [test_subscriber-4]   Previous read of size 8 at 0x7ba000000060 by thread T3:
26: execute_process.py         305 INFO     [test_subscriber-4]     #0 recvmsg <null> (libtsan.so.0+0x3b48b)
26: execute_process.py         305 INFO     [test_subscriber-4]     #1 asio::detail::socket_ops::recvfrom(int, iovec*, unsigned long, int, sockaddr*, unsigned long*, std::error_code&) /usr/include/asio/detail/impl/socket_ops.ipp:933 (libfastrtps.so.1+0x2f1f6c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #2 asio::detail::socket_ops::sync_recvfrom(int, unsigned char, iovec*, unsigned long, int, sockaddr*, unsigned long*, std::error_code&) /usr/include/asio/detail/impl/socket_ops.ipp:956 (libfastrtps.so.1+0x2f1f6c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #3 unsigned long asio::detail::reactive_socket_service<asio::ip::udp>::receive_from<asio::mutable_buffers_1>(asio::detail::reactive_socket_service<asio::ip::udp>::implementation_type&, asio::mutable_buffers_1 const&, asio::ip::basic_endpoint<asio::ip::udp>&, int, std::error_code&) /usr/include/asio/detail/reactive_socket_service.hpp:282 (libfastrtps.so.1+0x2f1f6c)
