26: execute_process.py         305 INFO     [test_subscriber-2] ==================
26: execute_process.py         305 INFO     [test_subscriber-2] WARNING: ThreadSanitizer: data race (pid=26527)
26: execute_process.py         305 INFO     [test_subscriber-2]   Write of size 4 at 0x7b2400000040 by main thread (mutexes: write M3936, write M3829):
26: execute_process.py         305 INFO     [test_subscriber-2]     #0 asio::detail::reactive_socket_service_base::construct(asio::detail::reactive_socket_service_base::base_implementation_type&) /usr/include/asio/detail/impl/reactive_socket_service_base.ipp:44 (libfastrtps.so.1+0x2fd8d1)
26: execute_process.py         305 INFO     [test_subscriber-2]     #1 asio::detail::reactive_socket_service_base::close(asio::detail::reactive_socket_service_base::base_implementation_type&, std::error_code&) /usr/include/asio/detail/impl/reactive_socket_service_base.ipp:116 (libfastrtps.so.1+0x2fd8d1)
26: execute_process.py         305 INFO     [test_subscriber-2]     #2 asio::datagram_socket_service<asio::ip::udp>::close(asio::detail::reactive_socket_service<asio::ip::udp>::implementation_type&, std::error_code&) /usr/include/asio/datagram_socket_service.hpp:169 (libfastrtps.so.1+0x2fd8d1)
26: execute_process.py         305 INFO     [test_subscriber-2]     #3 asio::basic_socket<asio::ip::udp, asio::datagram_socket_service<asio::ip::udp> >::close() /usr/include/asio/basic_socket.hpp:355 (libfastrtps.so.1+0x2fd8d1)
26: execute_process.py         305 INFO     [test_subscriber-2]     #4 eprosima::fastrtps::rtps::UDPTransportInterface::CloseInputChannel(eprosima::fastrtps::rtps::Locator_t const&) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:108 (libfastrtps.so.1+0x2fd8d1)
26: execute_process.py         305 INFO     [test_subscriber-2]     #5 operator() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:41 (libfastrtps.so.1+0x22ee0e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #6 _M_invoke /usr/include/c++/7/bits/std_function.h:316 (libfastrtps.so.1+0x22ee0e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #7 std::function<void ()>::operator()() const /usr/include/c++/7/bits/std_function.h:706 (libfastrtps.so.1+0x22ef08)
26: execute_process.py         305 INFO     [test_subscriber-2]     #8 eprosima::fastrtps::rtps::ReceiverResource::~ReceiverResource() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:105 (libfastrtps.so.1+0x22ef08)
26: execute_process.py         305 INFO     [test_subscriber-2]     #9 eprosima::fastrtps::rtps::ReceiverResource::~ReceiverResource() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:107 (libfastrtps.so.1+0x22efbc)
26: execute_process.py         305 INFO     [test_subscriber-2]     #10 std::_Sp_counted_ptr<eprosima::fastrtps::rtps::ReceiverResource*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() /usr/include/c++/7/bits/shared_ptr_base.h:376 (libfastrtps.so.1+0x22c5e1)
26: execute_process.py         305 INFO     [test_subscriber-2]     #11 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #12 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #13 std::__shared_ptr<eprosima::fastrtps::rtps::ReceiverResource, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #14 std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #15 eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock::~ReceiverControlBlock() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.h:95 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #16 void __gnu_cxx::new_allocator<std::_List_node<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >::destroy<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock>(eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock*) /usr/include/c++/7/ext/new_allocator.h:140 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #17 void std::allocator_traits<std::allocator<std::_List_node<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> > >::destroy<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock>(std::allocator<std::_List_node<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >&, eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock*) /usr/include/c++/7/bits/alloc_traits.h:487 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #18 std::__cxx11::_List_base<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock, std::allocator<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >::_M_clear() /usr/include/c++/7/bits/list.tcc:76 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #19 std::__cxx11::list<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock, std::allocator<eprosima::fastrtps::rtps::RTPSParticipantImpl::ReceiverControlBlock> >::clear() /usr/include/c++/7/bits/stl_list.h:1406 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #20 eprosima::fastrtps::rtps::RTPSParticipantImpl::~RTPSParticipantImpl() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:275 (libfastrtps.so.1+0x2323c9)
26: execute_process.py         305 INFO     [test_subscriber-2]     #21 eprosima::fastrtps::rtps::RTPSParticipantImpl::~RTPSParticipantImpl() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:283 (libfastrtps.so.1+0x23248c)
26: execute_process.py         305 INFO     [test_subscriber-2]     #22 eprosima::fastrtps::rtps::RTPSDomain::removeRTPSParticipant_nts(__gnu_cxx::__normal_iterator<std::pair<eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantImpl*>*, std::vector<std::pair<eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantImpl*>, std::allocator<std::pair<eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantImpl*> > > >) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:185 (libfastrtps.so.1+0x246a9e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #23 eprosima::fastrtps::rtps::RTPSDomain::removeRTPSParticipant(eprosima::fastrtps::rtps::RTPSParticipant*) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:173 (libfastrtps.so.1+0x24735e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #24 eprosima::fastrtps::ParticipantImpl::~ParticipantImpl() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/participant/ParticipantImpl.cpp:79 (libfastrtps.so.1+0x2679ec)
26: execute_process.py         305 INFO     [test_subscriber-2]     #25 eprosima::fastrtps::ParticipantImpl::~ParticipantImpl() /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/participant/ParticipantImpl.cpp:81 (libfastrtps.so.1+0x267e9c)
26: execute_process.py         305 INFO     [test_subscriber-2]     #26 eprosima::fastrtps::Domain::removeParticipant(eprosima::fastrtps::Participant*) /ros2_ws/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:95 (libfastrtps.so.1+0x25082f)
26: execute_process.py         305 INFO     [test_subscriber-2]     #27 rmw_fastrtps_shared_cpp::__rmw_destroy_node(char const*, rmw_node_t*) /ros2_ws/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:352 (librmw_fastrtps_shared_cpp.so+0x1b18b)
26: execute_process.py         305 INFO     [test_subscriber-2]     #28 rmw_destroy_node /ros2_ws/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:57 (librmw_fastrtps_cpp.so+0x18aa6)
26: execute_process.py         305 INFO     [test_subscriber-2]     #29 rcl_node_fini /ros2_ws/src/ros2/rcl/rcl/src/rcl/node.c:431 (librcl.so+0x180a6)
26: execute_process.py         305 INFO     [test_subscriber-2]     #30 operator() /ros2_ws/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:122 (librclcpp.so+0xd0b06)
26: execute_process.py         305 INFO     [test_subscriber-2]     #31 _M_dispose /usr/include/c++/7/bits/shared_ptr_base.h:470 (librclcpp.so+0xd0cc6)
26: execute_process.py         305 INFO     [test_subscriber-2]     #32 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-2]     #33 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-2]     #34 std::__shared_ptr<rcl_node_t, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() /usr/include/c++/7/bits/shared_ptr_base.h:1123 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-2]     #35 std::shared_ptr<rcl_node_t>::~shared_ptr() /usr/include/c++/7/bits/shared_ptr.h:93 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-2]     #36 rclcpp::node_interfaces::NodeBase::~NodeBase() /ros2_ws/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:138 (librclcpp.so+0xd15eb)
26: execute_process.py         305 INFO     [test_subscriber-2]     #37 rclcpp::node_interfaces::NodeBase::~NodeBase() /ros2_ws/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:150 (librclcpp.so+0xd175c)
26: execute_process.py         305 INFO     [test_subscriber-2]     #38 std::_Sp_counted_ptr<rclcpp::node_interfaces::NodeBase*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() /usr/include/c++/7/bits/shared_ptr_base.h:376 (librclcpp.so+0xcaa51)
26: execute_process.py         305 INFO     [test_subscriber-2]     #39 std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() /usr/include/c++/7/bits/shared_ptr_base.h:154 (librclcpp.so+0xc39c3)
26: execute_process.py         305 INFO     [test_subscriber-2]     #40 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() /usr/include/c++/7/bits/shared_ptr_base.h:684 (librclcpp.so+0xc39c3)
